ARTiST: Eminem
ALBUM: The Setback
YEAR: 2010
GENRE: Hip-Hop
QUALiTY: VBRkbps / 44,1kHz / Joint-Stereo
TRACKS: 15
SiZE: 40,5 MB
PLAYTiME: 40:28 Min

Tracklist:

01. Intro                                     [00:49]
02. Got It Twisted                            [01:39]
03. Freestyle feat. Biggie                    [03:25]
04. Impersonate                               [01:41]
05. Big Proof                                 [01:43]
06. Free                                      [00:44]
07. Wake Up Show                              [01:47]
08. Face                                      [00:47]
09. Renewing The Staff                        [00:54]
10. Cleaning                                  [01:26]
11. Crowd Skit                                [00:19]
12. Rhyming feat. Proof                       [07:40]
13. Still Number One feat. KRS One            [03:28]
14. Mad Freestyle                             [10:37]
15. Interview                                 [03:29]
