`                            __     __   __            __  __ 
                  .-----..--|  |.--|  | |  |--..---.-.|  ||  |
                  |  _  ||  _  ||  _  | |  _  ||  _  ||  ||  |
                  |_____||_____||_____| |_____||___._||__||__|
                                  -links.com   `                

The Underworld series is a series of Romeo & Juliet-like vampire/werewolf films directed by Len Wiseman. The first film, Underworld, was released in 2003, and the second film, Underworld: Evolution, was released in 2006. A prequel, Underworld: Rise of the Lycans, was released on January 23rd, 2009.

Screen Shots `                                                                                  http://i724.photobucket.com/albums/ww246/oddball-links/Underworld/1.jpg `                                                                                   
http://i724.photobucket.com/albums/ww246/oddball-links/Underworld/2.jpg `                                                                                  http://i724.photobucket.com/albums/ww246/oddball-links/Underworld/3.jpg `                                                                                   
http://i724.photobucket.com/albums/ww246/oddball-links/Underworld/4.jpg `                                                                                   
http://i724.photobucket.com/albums/ww246/oddball-links/Underworld/5.jpg `                                                                                  
General
Complete name                    : Underworld - 2003 
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 956 MiB
Duration                         : 1h 56mn
Overall bit rate                 : 1 151 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 56mn
Bit rate                         : 947 Kbps
Width                            : 1 024 pixels
Height                           : 582 pixels
Display aspect ratio             : 16/9
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.053
Stream size                      : 787 MiB (82%)
Writing library                  : XviD 1.1.0 (UTC 2005-11-22)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Video delay                      : 26ms
Stream size                      : 160 MiB (17%)
Alignment                        : Split accross interleaves
Interleave, duration             : 33 ms (1.00 video frame)
