One of the odder and more wonderful bands to emerge from the surf music revival, the Mermen race between high-octane surf anthems and spaced-out blasts of psychedelia. Neither their albums nor their live shows follow any sort of expected or ordinary path, and the band has made many sincere attempts to get away from the surf music label. Based in San Francisco, the band has developed a broad cult following, encourages tapers, and has developed a strong relationship with radio, resulting in numerous radio broadcasts, some of which were compiled for The Mermen Live at the Haunted House (1994).

Song Title  	                    Time
1. Ocean Beach	                    2:39
2. Krill Slippin'	            2:52
3. Neptunes Revenge	            2:27
4. Splashin' With The Mermaid	    3:40
5. Kaena	                    4:03
6. Over The Falls	            4:02
7. Run Don't Walk	            2:35
8. Sand	                            2:56
9. The Drift	                    2:31
10. Big Day At The Bay	            2:58
11. Hammer Head	                    2:45
12. Abalone Daze	            3:00
13. Soul Surfin'	            3:18
14. The Whales	                    4:50	
15. By The Sea I Will Stay Forever  2:27
16. The Goodbye                     3:14
