TITULO ORIGINAL  	Trade
OTROS TÃTULOS 	Crimen Sin Perdon / El Rapto
DIRECCIÃ“N 	Marco Kreuzpaintner
REPARTO 	Kevin Kline, Cesar Ramos Ceballos, Alicja Bachleda-Curus, Paulina Gaitan, Kathleen Gati, Pavel Lychnikoff
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Centropolis Entertainment/Brass Hat Films/Reelmachine/VIP 4 Medienfonds
GENERO 	Drama
SINOPSIS 	

Dos chicas procedentes de mundos muy diferentes terminan en el mundo de la prostituciÃ³n y la explotaciÃ³n sexual. Una de ellas es una chica rumana forzada a ello para obtener una mejor vida en los Estados Unidos. La otra, una chica mejicana, inmigrante ilegal en los EE.UU., que es forzada a ello para evitar ser denunciados por un agente corrupto. 

