Shrek.Forever.After.2010.1080p.x264.DTS-LTT
*******************************************

TiTLE......  Shrek Forever After
YEAR.......  2010
GENRE......  Animation | Adventure | Comedy 
iMDB URL...  http://www.imdb.com/title/tt0892791/
SIZE.......  4.76 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch
***************************

Video
Runtime                  : 1h 33mn 
Overall bit rate         : 7 323 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1 
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************
		
