DJ LEAK



                  P - R - E - S - E - N - T - S

                 2pac-DJ 12 Gauge Presents 2pac-the Rise of Makaveli

     ARTiST..: 2pac
     ALBUM...: DJ 12 Gauge Presents 2pac-the Rise of Makaveli
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 24
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-17-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [01:02]
   02 -Hail Mary                                 [04:15]
   03 -Hit Em Up                                 [03:31]
   04 -When Thugz Cry                            [03:44]
   05 -They Don't Give A Fuck About Us           [04:38]
   06 -Ambitionz Az A Ridah                      [04:06]
   07 -Starin Through My Rear View               [03:55]
   08 -Last Motherfucker Breathin                [03:41]
   09 -When We Ride on Our Enemies               [02:28]
   10 -Me and My Girlfriend                      [04:01]
   11 -96 Big Body Sittin on Chrome              [03:44]
   12 -Dear Mama                                 [04:06]
   13 -Secretz of War                            [03:10]
   14 -If I Die Tonight                          [02:55]
   15 -Smile                                     [03:34]
   16 -Until the End of Time                     [03:39]
   17 -Only Fear of Death                        [03:07]
   18 -Still Ballin                              [03:06]
   19 -My Block                                  [04:23]
   20 -Me Against the World                      [03:58]
   21 -Changes                                   [04:16]
   22 -Ghetto Gospel                             [03:06]
   23 -Thugz Mansion                             [03:41]
   24 -Outro                                     [04:13]



                                            Time:[86:19]min
                                            Size:[118,8]MB
