
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                                Lil Flip-Crown Me Pt 3

     ARTiST..: Lil Flip
     ALBUM...: Crown Me Pt 3
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 18
     MODE....: Full Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Nov-16-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Futuristic Flip Gate$                     [03:39]
   02 -Steady Mobbin                             [05:18]
   03 -The Circus                                [03:40]
   04 -Take U Down                               [04:08]
   05 -The World Iz Urs                          [04:31]
   06 -Stupid Paid                               [04:30]
   07 -07shut Da Club Down                       [04:11]
   08 -Gangsta Party                             [04:30]
   09 -Switched Hustle$                          [04:27]
   10 -Ride Wit Me                               [04:09]
   11 -Rainbow Colors 2                          [04:05]
   12 -The Industry                              [04:00]
   13 -Pushaman                                  [04:40]
   14 -Like A Pro                                [04:15]
   15 -Mob Style                                 [04:16]
   16 -Iced Out                                  [03:46]
   17 -Let Da King Talk                          [04:11]
   18 -Break They Neck                           [03:52]



                                            Time:[76:08]min
                                            Size:[ 70,7]MB
