Three Kings[XviD - Ita Ac3 6Ch Eng Mp3]TNT Village

[URL=http://www.imagehosting.com/][IMG]http://img172.imageshack.us/img172/639/logorobbyrstntvillagetraz8.gif[/IMG][/URL]

[b][color=blue]THREE KINGS[/color][/b]

[color=red]DVD RIP OTTIMA QUALITA' AUDIO ITA ac3 5+1 - ENG mp3 - NESSUN SUB[/color]

[IMG]http://uptiki.com/images/33y5nykfyt1baqoq7fjl.jpg[/IMG]

[b][color=orange]SCHEDA FILM : [/color][/b]

[color=green]Titolo originale: Three Kings 

Paese: Stati Uniti 
Anno: 1999 
Durata: 114' 


Regia: David O. Russell 
Soggetto: John Ridley 
Sceneggiatura: David O. Russell 
Fotografia: Newton Thomas Sigel 
Montaggio: Robert K. Lambert 
Effetti speciali:  
Musiche: Bono, Carter Burwell, Richard Wolf 
Scenografia: Catherine Hardwicke 


Interpreti e personaggi 
George Clooney: Archie Gates 
Mark Wahlberg: Troy Barlow 
Ice Cube: Chief Elgin 
Spike Jonze: Conrad Vig 
Cliff Curtis: Amir Abdulah 
Nora Dunn: Adriana Cuz 
Jamie Kennedy: Walter Wogaman 
SaÃ¯d Taghmaoui: Capitano Said 
Judy Greer: Cathy Daitch [/color]



[IMG]http://img410.imageshack.us/img410/5061/threekingscoverhn6.jpg[/IMG]


[b][color=orange]TRAMA : [/color][/b]

[color=blue]Marzo 1991. La Guerra del Golfo Ã¨ finita. L'armistizio Ã¨ stato firmato. I marines festeggiano. Un gruppetto di loro intercetta un iracheno che ha nascosto in una parte molto "intima" la mappa dei bunker in cui Saddam ha nascosto l'oro rubato in Kuwait. Approfittando della confusione generale i quattro recuperano il "tesoro". In questa ricerca si rendono conto della condizione estrema in cui una guerra, a difesa degli interessi Usa, ha messo la popolazione irachena. Che non ama Saddam ma non puÃ² amare neppure gli americani che scaricano bombe, ma poi abbandonano uomini, donne e bambini a un destino di morte. Questo cambia il loro modo di vedere le cose. David O. Russell ha messo insieme un cast prestigioso per un film interessante proprio perchÃ© anomalo. Cinema adrenalinico quello di Russell ma che non perde mai di vista la "moralitÃ ". Esplosioni, scazzottate, battute anche pesanti non sono mai solo al servizio del puro entertainment, ma sollevano il dubbio (pesante) che non ci siano piÃ¹ (ammesso che ci siano mai state) guerre "giuste". [/color]


[IMG]http://img519.imageshack.us/img519/8241/vlcsnap260172fl7.jpg[/IMG][

[IMG]http://img132.imageshack.us/img132/6967/vlcsnap260353gt4.jpg[/IMG]

[IMG]http://img132.imageshack.us/img132/9053/vlcsnap260527kl2.jpg[/IMG]

[IMG]http://img442.imageshack.us/img442/2637/vlcsnap260684bm5.jpg[/IMG]

[b][color=orange][DATI FILE:[[/color][/b]

[color=purple]Generale #0
Nome completo                : Three kings.avi
Formato                      : AVI
Formato/Info                 : Audio Video Interleave
Formato/Family               : RIFF
Dimensione                   : 1.37 GiB
Durata                       : 1h 50min
BitRate                      : 1779 Kbps
StreamSize                   : 11.7 Mb
Application                  : VirtualDubMod 1.5.4.1 (build 2178/release)
Compressore                  : VirtualDubMod build 2178/release
IAS1                         : Italiano
IAS2                         : English

Video #0
Codec                        : XviD
Codec/Family                 : MPEG-4V
Codec/Info                   : XviD project
Codec profile                : Streaming Video Profile/Level 1
Codec settings, Packet bitst : No
Codec settings, BVOP         : Yes
Codec settings, QPel         : No
Codec settings, GMC          : 0
Codec settings, Matrix       : Custom
Durata                       : 1h 50min
BitRate                      : 1265 Kbps
Larghezza                    : 720 pixels
Altezza                      : 304 pixels
AspectRatio                  : 2.35
FrameRate                    : 25.000 fps
Risoluzione                  : 8 bits
Chroma                       : 4:2:0
Interlacement                : Progressive
Bits/(Pixel*Frame)           : 0.231
StreamSize                   : 996 Mb

Audio #0
Codec                        : AC3
Durata                       : 1h 50min
ModalitÃ                      : CBR
BitRate                      : 384 Kbps
Canali                       : 6 canali
Channel positions            : Front: L C R, Rear: L R, Subwoofer
SamplingRate                 : 48 KHz
StreamSize                   : 302 Mb

Audio #1
Codec                        : MPEG-1 Audio layer 3
Codec profile                : Joint stereo
Durata                       : 1h 50min
ModalitÃ                      : VBR
BitRate                      : 115 Kbps
Canali                       : 2 canali
SamplingRate                 : 48 KHz
Risoluzione                  : 16 bits
StreamSize                   : 90.6 Mb
Compressore                  : LAME3.97 
Compressore                  : ABR[/color]
