mastitorrents.com
 
http://mastitorrents.com/forums/index.php

Complete rip of 2009


Fucking Machines is an unusual fetish site brought to you by the amazing Kink.com network.
It is a site that features kinky sex scenes where hot naked girls love to be fucked by the
most insane sex machines you will ever see.
These robotic fuckers are all set to give these porn actresses the best orgasms they
have ever received,
with some of them ever squirting in pleasure. Isaac Asimov never imagined this of machines!

All credit for this siterip goes to the original uploader.


General
Complete name                    : 9-2-2009 Jasmine Jolie.mp4
Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 770 MiB
Duration                         : 34mn 23s
Overall bit rate                 : 3 129 Kbps
Encoded date                     : UTC 2009-08-29 00:31:09
Tagged date                      : UTC 2009-08-29 00:31:09

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L3.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 34mn 23s
Bit rate mode                    : Variable
Bit rate                         : 3 000 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.109
Stream size                      : 738 MiB (96%)
Language                         : English
Encoded date                     : UTC 2009-08-29 00:31:09
Tagged date                      : UTC 2009-08-29 00:31:09

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Duration                         : 34mn 23s
Bit rate mode                    : Constant
Bit rate                         : 125 Kbps
Nominal bit rate                 : 4 295 Mbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Stream size                      : 30.8 MiB (4%)
Language                         : English
Encoded date                     : UTC 2009-08-29 00:31:09
Tagged date                      : UTC 2009-08-29 00:31:09
