Ladies and gentlemen, this torrent collects the lion's share of the new comics scans so far available from the release date of August 5, 2009. I have again included some left overs from last week and a couple of items of interest that I have accumulated along the way.


This torrent contains:

The Nobody (2009) (Minutemen-DTs).cbz (100.95 megabyte) 

Dark_Reign_-_The_Goblin_Legacy__2009___Minutemen-ThePyre_Zack_.cbr (66.83 megabyte) 

Wednesday_Comics_004__2009___c2c___OroWhere-DCP_.cbr (41.83 megabyte) 

All_Winners_70th_Anniversary_Special_01__2009___Minutemen-Sha-Hic__.cbz (38.95 megabyte) 

Wizard_Magazine_-_215__2009___shaw001_.cbr (33.51 megabyte) 

Ultimatum_-_Ultimate_Fantastic_Four_Requiem_01__2009___Minutemen-DTs_.cbz (33.3 megabyte) 

Captain_America_-_Reborn_02__of_05___2009___4_covers___Minutemen-ShepherdsDame-DCP_.cbr (33.08 megabyte) 

Doom_Patrol_V5_001_DC__2009__WildBlueZero_.cbr (29.73 megabyte) 

Bad_Kids_Go_to_Hell_002__2009___c2c___null-DCP_.cbz (28.65 megabyte) 

Dark_X-Men_-_The_Beginning_02__of_03___2009___Minutemen-Shamil_.cbr (27.57 megabyte) 

War_Machine_08__2009___Minutemen-DTs_.cbz (26.61 megabyte) 

Dead_Romeo_05__of__06___2009___with_Magog_preview___Minutemen-ThePyre_Terminated_Toons_.cbr (24.99 megabyte) 

War_of_Kings_-_Warriors_02__of_02___2009___c2c___FSE-CPS_.cbr (24.62 megabyte) 

Invincible_Iron_Man_016__2009___both_covers___Minutemen-ShepherdsDame-DCP_.cbr (24.06 megabyte) 

House_of_M_-_Masters_of_Evil_01__of_04___2009___Minutemen-MegaToons_.cbr (23.84 megabyte) 

War_of_Kings_06__of_06___2009___both_covers___Black_Terror___Danger-CPS_.cbr (23.47 megabyte) 

Exiles_005__2009___AgentX-DCP_.cbr (23.37 megabyte) 

Savage_Dragon_151_Image__2009__WildBlueZero_.cbr (22.91 megabyte) 

House_of_Mystery_16__2009___Minutemen-DTs_.cbz (22.47 megabyte) 

The_Authority_13__2009___Black_Terror___Danger-CPS_.cbr (22.1 megabyte) 

Star_Wars_-_Dark_Times_-_Blue_Harvest_00__2009___c2c___GreenGiant-DCP_.cbr (22.05 megabyte) 

Astro_City_-_The_Dark_Age_Book_Three_04__of_04___2009___Minutemen-DeliriousTyler_.cbr (21.94 megabyte) 

Agents_of_Atlas_009__2009___c2c___Minutemen-Locke___Bertha-DCP_.cbr (21.8 megabyte) 

Warlord_005__2009___c2c___GreenGiant-DCP_.cbr (21.55 megabyte) 

Strange_Adventures_06__of_08___2009___The_Last_Kryptonian-DCP_.cbr (21.37 megabyte) 

Iron_Man_-_Armor_Wars_01__2009___Minutemen-DTs_Terminated_Toons_.cbr (20.95 megabyte) 

The_Hangman_01__2009___Avalon-SCC-DCP_.cbr (20.86 megabyte) 

Dead_Run_03__of_04___2009___Minutemen-Dizzy_Locke_.cbr (20.46 megabyte) 

Ultimatum_-_X-Men_Requiem_01__2009___c2c___GreenGiant-DCP_.cbr (20.02 megabyte) 

Captain America Nick Fury - The Otherworld War.cbr (19.6 megabyte) 

Mighty_007_DC__2009__WildBlueZero_.cbr (19.48 megabyte) 

Justice_League_Cry_For_Justice_02__of_07____2009___Thelastkryptonian-DCP_.cbr (18.84 megabyte) 

Astounding_Wolf-Man_16__2009___c2c___Minutemen-Tyler_Xer_.cbr (18.75 megabyte) 

The_Complete_Dracula_02__2009___Minutemen_DTs_Okaza_.cbr (18.59 megabyte) 

Solomon_Grundy_06__of_07___2009___Ltd___BT-CPS_.cbr (18.37 megabyte) 

2000AD_1647__05-08-09___John_Williams-DCP_.cbr (18.25 megabyte) 

Superman_-_World_of_New_Krypton_06__2009___Avalon-SCC-DCP_.cbr (18.17 megabyte) 

North_40_02_2009_Minutemen-NorthBridge-_Xander.cbr (18.16 megabyte) 

Amazing_Spider-Man_601__2009___GreenGiant-DCP_.cbr (18.1 megabyte) 

Batman_Confidential_032__2009___c2c___Bertha-DCP_.cbr (18.01 megabyte) 

Greek_Street_002__2009___oddBot-DCP_.cbz (17.84 megabyte) 

William_Shatner_Presents_Tek_War_Chronicles_002_Bluewater_Comics__2009__WildBlueZero_.cbr (17.76 megabyte) 

Tyrese_Gibson_s_Mayhem_01__2009___Minutemen-DTs_Terminated_Toons_.cbr (17.7 megabyte) 

Good_The_Bad_And_The_Ugly_2(Dynamite)(2009)(WildBlueZero).cbr (17.67 megabyte) 

The_Astounding_Wolf-Man_012__2009___Minutemen-TheElite_.cbr (17.62 megabyte) 

The_Living_Corpse_6__2009___MinuteMen-DarthScanner_.cbr (17.59 megabyte) 

Absolution_01_(2009)_(4_covers)_(c2c)_(Oroboros-DCP).cbr (17.46 megabyte) 

Ghost_Riders_-_Heavens_On_Fire_001__2009-Marvel__44p__c2c___Lucy_Butler_and_FSE-DCP_.cbr (17.02 megabyte) 

Agents_of_Atlas_009__2009___noads___Minutemen-Locke__amp__Bertha-DCP_.cbr (17 megabyte) 

The_Lone_Ranger_017__2009___c2c___null-DCP_.cbz (16.95 megabyte) 

BloodRayne_-_Prime_Cuts_004__2009___c2c___Violet-DCP_.cbz (16.82 megabyte) 

Final_Crisis_Aftermath_-_Run_04__of_6____2009___The_Last_Kryptonian-DCP_.cbr (16.44 megabyte) 

Chew_003__2009___c2c___null-DCP_.cbz (16.41 megabyte) 

Trojan_War_04__2009___c2c___Legion-CPS_.cbr (15.75 megabyte) 

Sword_of_Dracula-Vampirella_-_Extended_and_Dangerous_01__2008___Whitewolf-DCP_.cbr (15.51 megabyte) 

The Boys 33 (WhiteWolf-DCP).cbr (15.5 megabyte) 

Strange_Adventures_v2_006__2009-DC__36p__noads___Black_Terror___Gimjack-CPS_.cbr (15.45 megabyte) 

Strange Adventures 06 (BlackTerror&Gimjack-CPS).cbr (15.45 megabyte) 

10th_Muse_803__2009___null-DCP_.cbz (14.93 megabyte) 

Doom_Patrol__2009-10___01_-_We_Who_Are_About_To_Die...___A_Day_In_The_Life___Beast_.cbr (14.66 megabyte) 

Secret_Six_012__2009___GreenGiant-DCP_.cbr (14.63 megabyte) 

Hulk_013__2009___3_covers___GreenGiant-DCP_.cbr (14.53 megabyte) 

Witchfinder_In_The_Service_Of_Angels_2_Dark_Horse__2009__WildBlueZero_.cbr (14.46 megabyte) 

Stephen_King___Peter_Straub_s_The_Talisman_0__2009-Del_Rey_Comics___SDCC_Edition_.cbr (14.41 megabyte) 

Killapalooza_03_Of_06_2009_Minutemen-DTs_Xer.cbr (14.31 megabyte) 

Irredeemable_05__2009___c2c___3_covers___Legion-CPS_.cbr (14.2 megabyte) 

Star_Wars_-_Invasion_02__of_5___2009___GreenGiant-DCP_.cbr (14.11 megabyte) 

Star_Trek_-_Alien_Spotlight_-_Q__2009___c2c___GreenGiant-DCP_.cbr (13.6 megabyte) 

Captain_America_-_Reborn__02_of_05___2009___awesomeface.jpg-Anonymous_.cbr (13.49 megabyte) 

Rapture_03__Of_06___2009___Minutemen-DTs_Xer_.cbr (13.47 megabyte) 

The_Spirit_032__2009___GreenGiant-DCP_.cbr (12.99 megabyte) 

Caped_04__of_04___2009___Boom___c2c___neverwhere-DCP_.cbr (11.45 megabyte) 

Freak_Angels_064__2009_.cbr (1.46 megabyte)




All thanks to the scanners and the original sources who, as always wish to remain nameless.


Please seed. Please enjoy.
