The.Ghost.Writer.2010.720p.BluRay.X264.DTS-LTT
**********************************************

TiTLE......  The Ghost Writer
YEAR.......  2010
Language...  English
GENRE......  Drama | Mystery | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1139328/
SIZE.......  4.60 Go
CONTAINER..  mkv
Subtitles..  English, French
************************************************


Video
Runtime                  : 2h 8mn
Overall bit rate         : 5 131 Kbps
Width                    : 1 280 pixels
Height                   : 544 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Bit rate                 : 1536 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
**********************************************************
