The.A-Team.2010.1080p.x264.DTS-LTT
**********************************

TiTLE......  The A-Team
YEAR.......  2010
GENRE......  Action | Adventure | Thriller
iMDB URL...  http://www.imdb.com/title/tt0429493/
SIZE.......  4.35 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch
***************************

Video
Runtime                  : 2h 13mn 33sec
Overall bit rate         : 4 664 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Language                 : English
Format                   : DTS
Bit rate                 : 768 Kbps
Channel(s)               : 6 channels
Sampling rate            : 48.0 KHz
***********************************
