General
Complete name                    : The Deer Hunter.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 2h 56mn
Overall bit rate                 : 1 118 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 56mn
Bit rate                         : 977 Kbps
Width                            : 702 pixels
Height                           : 434 pixels
Display aspect ratio             : 2.25:1
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.128
Stream size                      : 1.20 GiB (87%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format_Settings_ModeExtension    : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 55mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 161 MiB (11%)
Interleave, duration             : 24 ms (0.60 video frame)

