ARTiST:      Manu Chao
ALBUM:       Baionarena
YEAR:        2009
GENRE:       Latin
QUALiTY:     VBRkbps / 44.1kHz / Joint-Stereo
TRACKS:      33
SiZE:        215,7 MB
Playtime:    135:12 min

Tracklist:

CD1

01 Panik Panik                                                 04:56     
02 El Hoyo                                                     05:39     
03 Peligro                                                     04:10     
04 Casa Babylon                                                03:25     
05 Tumba                                                       00:53     
06 Mr. Bobby                                                   06:25     
07 La Primavera                                                08:16     
08 Radio Bemba                                                 01:01     
09 Bienvenida A Tijuana                                        02:10     
10 El Viento                                                   04:58     
11 Monkey                                                      02:20     
12 Clandestino                                                 03:16     
13 Desaparecido                                                07:02     
14 Rumba De Barcelona                                          05:01     
15 La Despedida / Mentira                                      04:25     

CD2

01 Rainin' In Paradize                                         03:55     
02 A Cosa                                                      03:35     
03 La Vacaloca                                                 01:41     
04 Hamburger Fields / Merry Blues                              04:48     
05 Tristeza Maleza                                             03:46     
06 Dia Luna Dia Pena                                           05:05     
07 Machine Gun                                                 04:23     
08 Volver, Volver                                              03:17     
09 Radio Bemba / Eldorado 1997                                 02:33     
10 Mala Vida                                                   03:30     
11 Sidi H'bibi                                                 03:25     
12 Radio Bemba                                                 00:36     
13 Forzando Maquina / Mr. Bobby                                07:17     
14 Me Quedo Contigo (Si Me Das Elegir)                         04:48     
15 La Vida Tombola                                             06:29     
16 L'hiver Est LÃ                                               04:55     
17 CrÃ¨v' La Vie                                                04:23     
18 Pinocchio (Viaggio In Groppa Al Tonno)                      03:29
