 http://www.imdb.com/title/tt1139328/

Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., see enclosed Note): 
Danish, Finnish, Norwegian, Swedish.

A ghostwriter hired to complete the memoirs of a former British prime minister uncovers secrets that put his own life in jeopardy.

Based on the novel by Robert Harris, where the main character resembles former British Prime Minister Tony Blair. Harris was a strong supporter of Blair until he broke with him over Britain's participation in the war in Iraq and Blair's subordination to U.S. foreign policy. Directed by Roman Polanski, who was banned from the U.S. because of an event that occurred 32 years ago. Therefore, the film was shot in Germany and its depiction of Martha's Vineyard in Massachusetts is recreated on the island of Sylt in the North Sea.

My ripping procedure now produces decent quality for such a long film compressed into just 700 MiB.

Screenshots here: 
http://bayimg.com/KaOgEAAcB 
http://bayimg.com/kAOGkAACB

If in doubt, have a look at the comments to my torrent, 
http://thepiratebay.org/torrent/5039759/Gandhi_(1982)_Ben_Kingsley_(Optional_MULTISUBS)

Widescreen DVDrip XviD 2-pass 720x288, great stereo sound AC3.
Runs well in both my standalone DivX players.

MediaInfo analysis:
Format/Info                      : Audio Video Interleave
File size                        : 695 MiB
Duration                         : 2h 2mn
Overall bit rate                 : 792 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 2mn
Bit rate                         : 655 Kbps
Width                            : 704 pixels
Height                           : 288 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.129
Stream size                      : 575 MiB (83%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 2mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 112 MiB (16%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97

Source: PAL retail (note that PAL/NTSC will give no problems for avi files).
With thanks to the uploader of the Nordic DVD.
