This is A DJleak.com & PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                     VA-DJ Blazita-Sex & the City-One Night Stand

     ARTiST..: VA
     ALBUM...: DJ Blazita-Sex & the City-One Night Stand
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 31
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-16-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -One Night Stand-Intro                     [01:21]
   02 -R Kelly-Bump N Grind                      [03:36]
   03 -Silk-Freek Me Baby                        [02:49]
   04 -Jon B-Inside                              [02:04]
   05 -Changing Faces-Stroke You Up              [03:16]
   06 -H Town-Knockin Da Boots                   [02:18]
   07 -Silk-Meeting in My Bedroom                [03:25]
   08 -Aaliyah-Come Over                         [02:36]
   09 -Tyrese-On Top of Me                       [03:12]
   10 -Jagged Edge-He Cant Love You              [03:18]
   11 -112-Anywhere                              [02:26]
   12 -Usher-Nice and Slow                       [02:46]
   13 -R Kelly-Sex Me                            [01:49]
   14 -Jodeci-Alone                              [02:39]
   15 -Faith Evans-No Other Love                 [01:23]
   16 -Aaron Hall-All the Places                 [01:38]
   17 -R Kelly Ft Aaliyah-My Bodys Callin        [02:50]
   18 -Jodeci-Freakin You                        [02:51]
   19 -Keith Sweat-Nobody                        [01:23]
   20 -Donell Jones-Shortys Got Her Eyes on Me   [02:14]
   21 -Biggie Ft R Kelly-Fuckin You Tonight      [03:19]
   22 -Ll Cool J-Hey Lover                       [02:34]
   23 -Tevin Campbell-Can We Talk                [01:50]
   24 -New Edition-Something About You           [01:40]
   25 -Junior Mafia Ft Aaliyah-Need You Tonight  [02:28]
   26 -Foxy Brown Ft Blackstreet-Get You Home    [02:38]
   27 -Joe-Somebodys Gotta Be on Top             [03:13]
   28 -Silk-All I Got is 15 Minutes              [02:45]
   29 -Jon B-Sex is on My Mind                   [02:50]
   30 -Avant-Read Your Mind                      [03:03]
   31 -Janet Jackson-Lets Wait Awhile            [02:45]



                                            Time:[78:59]min
                                            Size:[107,5]MB
