. 


TorrentDay - Your Gateway To The Scene. we are the most on-time tracker around the globe,
You can download releases whenever they release out by group uploaders. no Wait Time.

TorrentDay is a private tracker torrent website, which is totally free, safe and fast.


Higher Speed Download is available at: TorrentDay - Your Gateway To The Scene.


.

Torrentday : Clean RAR Scene File - Enjoy and don't forget to leave Thanks


Enjoy :)

...................................NFO:....................................


.      Airdate: 27/11-09     Releasedate: 27/11-09  

         Series           : LA Ink                        
         Genre            : tatto/reality                                                                          
         Source           : DVB stream                                       
         Video Format     : XviD (2-pass)                                   
         Video Resolution : 512x320                                          
         Video Framerate  : 25 fps                                          
         Video Bitrate    : 963 kbit/s                                      
         Audio            : MP3 128kbit/s VBR                                                                       
         Size             : 350MB                                            
         Packs            : 25*15MB 
         Length           : 00:44:01
