If you like this torrent, then come join HTTP://TORRENTZONE.NET - more TV, faster speeds, and no fakes!

-------------------------------------------------------------------------------------

WWE.NXT.06.22.10.SDTV.XviD-GR                           

ReLeaSe         WWE NXT 06/15/10
TyPe            Wrestling
LaNGuaGe        English
AiR DaTe        06/22/2010
ReLeaSe DaTe    06/22/2010
Capper          GR - JOHN CENA
auDio CoDeC     MP3
auDio BitRaTe   128 kbps                       
ViDeO BitRaTe   1005 kbps                                 
FRaMe RaTe      29.97                                     
ReSoLuTioN      624 x 352 (16:9)
RuNtImE         50:50 mins     
SiZe            411 MB                 
SoUrCe          SDTV	
