Format profile                   : OpenDML
File size                        : 1.84 GiB
Duration                         : 1h 34mn
Overall bit rate                 : 2 811 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)

Video                            : Anaglyph RED/CYAN
Format                           : MPEG-4 Visual
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Duration                         : 1h 34mn
Bit rate                         : 2 811 Kbps
Width                            : 1280 pixels
Height                           : 768 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.970 fps
Resolution                       : 24 bits
Scan type                        : Progressive
Stream size                      : 2.41 GiB (91%)

Audio English
Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 34mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 215 MiB (8%)
Writing library                  : LAMELAME
