"Files" tab - right-click on file you don't need - choose "Don't download". (uTorrent/BitTorrent).
Other torrent-programs offer very similar step.

NOTE: TimeToLive 48h (torrent's TTL)

22 Files (1.22 GB) 
Name	Size
Caprica.S01E13.480p.HDTV.H264.mp4	168.7 MB
Caprica.S01E13.480p.HDTV.H264.nfo	4.2 kB
Glee.S02E05.480p.HDTV.H264.en.srt	67.5 kB
Glee.S02E05.480p.HDTV.H264.mp4	167.6 MB
Glee.S02E05.480p.HDTV.H264.nfo	4.1 kB
No.Ordinary.Family.S01E05.480p.HDTV.H264.en.srt	57.1 kB
No.Ordinary.Family.S01E05.480p.HDTV.H264.mp4	166.1 MB
No.Ordinary.Family.S01E05.480p.HDTV.H264.nfo	4.3 kB
Parenthood.2010.S02E07.480p.HDTV.H264.en.srt	71.8 kB
Parenthood.2010.S02E07.480p.HDTV.H264.enhi.srt	73.3 kB
Parenthood.2010.S02E07.480p.HDTV.H264.mp4	165.8 MB
Parenthood.2010.S02E07.480p.HDTV.H264.nfo	4.1 kB
Sons.of.Anarchy.S03E08.272p.HDTV.H264.en.srt	181.5 kB
Sons.of.Anarchy.S03E08.272p.HDTV.H264.mp4	190.1 MB
Sons.of.Anarchy.S03E08.272p.HDTV.H264.nfo	4 kB
Sons.of.Anarchy.S03E08.480p.HDTV.H264.en.srt	181.5 kB
Sons.of.Anarchy.S03E08.480p.HDTV.H264.mp4	224.4 MB
Sons.of.Anarchy.S03E08.480p.HDTV.H264.nfo	4.2 kB
Stargate.Universe.S02E05.480p.HDTV.H264.en.srt	60 kB
Stargate.Universe.S02E05.480p.HDTV.H264.enhi.srt	62.6 kB
Stargate.Universe.S02E05.480p.HDTV.H264.mp4	165.1 MB
Stargate.Universe.S02E05.480p.HDTV.H264.nfo	4.3 kB

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty
