 
http://www.allmusic.com/cg/amg.dll?p=amg&sql=10:azfixqwhldke

Country mp3@320kbps


01 Detroit City.mp3                                                 6.54MB
02 Is It Wrong (For Loving You).mp3                                 5.08MB
03 Lorina.mp3                                                       4.98MB
04 Shame On Me.mp3                                                  6.43MB
05 I'd Fight The World.mp3                                          6.03MB
06 Dear Wastebasket.mp3                                             6.00MB
07 All-American Boy.mp3                                             6.89MB
08 I Don't Believe I'll fall In Love Today.mp3                      4.96MB
09 Brooklyn Bridge.mp3                                              5.57MB
10 She Called Me Baby.mp3                                           5.22MB
11 The Gods Were Angry With Me.mp3                                  5.41MB
12 Book Of Love.mp3                                                 5.03MB
13 500 Miles Away From Home.mp3                                     6.30MB
14 Homestead On The Farm.mp3                                        5.85MB
15 Let Me Tell You About Mary.mp3                                   4.69MB
16 Abilene.mp3                                                      5.21MB
17 Gotta Travel On.mp3                                              5.16MB
18 Lynchin' Party.mp3                                               6.31MB
19 Worried Man Blues.mp3                                            7.85MB
20 I Wonder Where You Are Tonight.mp3                               6.00MB
21 Noah's Ark.mp3                                                   6.95MB
22 Sailor Man.mp3                                                   5.63MB
23 What Kind Of Bird Is That.mp3                                    6.51MB
24 Jeannie's Last Kiss.mp3                                          7.07MB
