Artist:   The Beatles
Title:    Help!
Label:    Parlophone
Genre:    Rock
Bitrate:  188kbit av.
Time:     00:33:48
Size:     48.02 mb
Rip Date: 2009-09-04
Str Date: 2009-09-09

01. Help!                                                         2:19
02. The Night Before                                              2:34
03. You've Got To Hide Your Love Away                             2:09
04. I Need You                                                    2:28
05. Another Girl                                                  2:05
06. You're Going To Lose That Girl                                2:18
07. Ticket To Ride                                                3:09
08. Act Naturally                                                 2:30
09. It's Only Love                                                1:56
10. You Like Me Too Much                                          2:36
11. Tell Me What You See                                          2:38
12. I've Just Seen A Face                                         2:05
13. Yesterday                                                     2:05
14. Dizzy Miss Lizzy                                              2:56
