Artist     : Clara
Album      : Magic
Year       : 2010
Genre      : Pop
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 196kbps
Tracks     : 17
Size       : 99,10 MB
Total Time : 70:55 Min

Tracklist:

01. Until The End                                          03:18
02. Same Blue Sky                                          04:10
03. Never Again                                            04:24
04. Together                                               04:01
05. I'm Drowning                                           04:27
06. Runaway                                                04:31
07. This Letter                                            04:17
08. Heaven                                                 04:10
09. Chocolate                                              03:59
10. Human Nature                                           04:23
11. Guilty Pleasure                                        04:19
12. The Freeway                                            04:04
13. Magic                                                  04:14
14. Call Me                                                04:00
15. Dance Floor                                            04:14
16. It's Burning Now                                       04:01
17. Carnival In Germany                                    04:23
