With: Tyrese Gibson, Meagan Good en Larenz Tate

In South Los Angeles, while bringing his beloved son Junior back home from school, the paroled ex-convicted O2 promises his son that he would always come back to him and never leave him alone. However, his car is hijacked and Junior is kidnapped. Without any lead, O2 forces the street vendor Coco to help him to find where his car might have been sent for disassembling. Meanwhile, O2's addicted brother Lucky discovers that the cruel leader of the Outlaw Syndicate, the drug lord Meat, is keeping the boy arrested in a room and asking a ransom of US$ 100,000.00 that he believes O2 have from an old heist. O2 and Coco plot a scheme to put the pimp P-Money and Meat against each other and steal their money

General:

Complete name                    : Waist\Waist Deep.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.24 GiB
Duration                         : 1h 32mn
Overall bit rate                 : 1 915 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 32mn
Bit rate                         : 1 520 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.211
Stream size                      : 1 008 MiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 32mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 254 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 896 ms
