General
Complete name                    : The.Thing.Called.Love.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 53mn
Overall bit rate                 : 1 723 Kbps


Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 53mn
Bit rate                         : 1 585 Kbps
Width                            : 720 pixels
Height                           : 412 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.26 GiB (92%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 53mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 104 MiB (7%)
Writing library                  : LAME3.97 


