Artist:               Infestdead
Album:                JesuSatan
Genre:                Death Metal
Country of Origin:    Sweden


Tracks:

1. Re-resurrection                       03:27  

2. Christinsanity                        03:45  

3. Born to Burn                          03:55  

4. JesuSatan                             03:10  

5. Undead Screaming Sins                 03:20  

6. The Burning of the Son                03:44  

7. Sinister                              03:50  

8. EvilÂ²                                 03:10  

9. Antichristian Song #37                04:22  

10. Black Night [Deep Purple cover]      02:11 
