TÃTULO ORIGINAL  	Die Hard 2
OTROS TÃTULOS 	Duro de matar 2
DIRECCIÃ“N 	Renny Harlin
REPARTO 	Bruce Willis, Bonnie Bedelia, Franco Nero, Dennis Franz, William Atherton, Reginald Veljohnson, William Sadler, John Amos, Colm Meaney
AÃ‘O 	1990
PAÃS 	Estados Unidos
PRODUCTORA 	Gordon Company / Silver Pictures
GÃ‰NERO 	Accion
SINÃ“PSIS 	

El policÃ­a del departamento de Los Angeles, teniente John McLane, espera en el aeropuerto de Dulles de Washington a que aterrice el aviÃ³n en el que viaja su esposa. El coronel del ejÃ©rcito Stuart, un militar bien entrando, expulsado por el Congreso; junto con otros mercenarios profesionales, montan una base de operaciones cerca de dicho aeropuerto, con el objetivo de liberar a un dictador sudamericano derrocado, considerado el mayor traficante del mundo y que dentro de 58 minutos aterrizarÃ¡ en Dulles en calidad de prisionero polÃ­tico.
