General
Complete name                    : Treasure.Planet.avi
Format                           : AVI
File size                        : 700 MiB
Duration                         : 1h 35mn
Overall bit rate                 : 1 024 Kbps


Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 35mn
Bit rate                         : 879 Kbps
Width                            : 544 pixels
Height                           : 320 pixels
Display aspect ratio             : 16:9
Stream size                      : 601 MiB (86%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 35mn
Bit rate                         : 132 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Video delay                      : 288ms
Stream size                      : 90.5 MiB (13%)
Writing library                  : LAME3.89 (beta)
