


James Van Praagh - Ghosts Among Us [MP3 Audiobook]

Author:  James Van Praagh
Narrator:  Lloyd James
Edition:  Unabridged
Durration:  6h 44m
Format:  MP3
Bit Rate:  192 kbps
No. of Files:  12
ISBN:  9781400177288
Publisher:  Tantor Media
Publish Date:  Sept 18, 2008


Everyone loves a good ghost story. Ghosts Among Us is that and more - an incredible journey into the spirit world that sheds light on the greatest mysteries of life and death. James Van Praagh shares his knowledge and life experience about ghosts, taking a world that to many of us seems both crazy and scary and making it accessible, leading not only to understanding but even inspiration. Filled with extraordinary true ghost stories and surprising details about how ghosts actively participate in our lives, Van Praagh challenges us to question our perceptions and shows how we can live more fully by being open to the spirit world.

