Lolita [DVDRip-XviD-Ita/Eng/Fra-Mp3-MultiSub][Tntvillage.Scambioetico]




General
Complete name                    : G:\Lolita [DVDRip-XviD-Ita-Eng-Fra-Mp3][RiP By MaX].avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.56 GiB
Duration                         : 2h 26mn
Overall bit rate                 : 1 519 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 26mn
Bit rate                         : 1 115 Kbps
Width                            : 656 pixels
Height                           : 368 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.185
Stream size                      : 1.14 GiB (73%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio #1
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 26mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 48.0 KHz
Stream size                      : 135 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.98r
Encoding settings                : -m m -V 4 -q 2 -lowpass 20.5 -b 128

Audio #2
ID                               : 2
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 26mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 48.0 KHz
Stream size                      : 135 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.98r
Encoding settings                : -m m -V 4 -q 2 -lowpass 20.5 -b 128

Audio #3
ID                               : 3
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 26mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 48.0 KHz
Stream size                      : 135 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.98r
Encoding settings                : -m m -V 4 -q 2 -lowpass 20.5 -b 128
