Cafe Mambo - The Real Sound of Ibiza
192kbps. All songs tagged and imaged
One of the best lounge albums I have heard. All songs are simply amazing
Please let me know if you like this

Love
Uglysagi


Track 	#Artist				Title					
01	Chicane				No Ordinary Morning		
02	Moby				Porcelain				
03	Groove Armada			Inside My Mind (Blue Skies)		
04	Leftfield			         El Cid				
05	The Suntwins			Boy On A Rock			
06	Wamdue Project			King Of My Castle			
07	Rae & Christian			Swimming Pool			
08	Afterlife			         Breather 2000 (Arithunda Mix)	
09	Kinobe				Slip Into Something More Comfortable	
10	Bent				Swollen				
11	The Thrillseekers		         Synaesthesia (Alaska's Sunset Mix)	
12	Agnelli & Nelson		         Slide				
13	Handsome Boy Modeling School	Sunshine (Groove Armada's Sunset Dub)14	Chicane				Saltwater (Thrillseekers Remix)
15	A Man Called Adam		         Steady (The Solina Mix)		
16	Watergate			         Heart Of Asia (Astro Heavenly Mix)	
17	Intravert			         Something In It				
