This is A PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                     Rick Ross-Official White Label-Blue Edition

     ARTiST..: Rick Ross
     ALBUM...: Official White Label-Blue Edition
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 24
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Sep-24-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -The Summas Mine                           [02:32]
   02 -Walking on Water                          [04:17]
   03 -Nasty                                     [03:34]
   04 -Bust Back                                 [03:39]
   05 -That's Why We Do it                       [02:00]
   06 -Here We Go                                [02:18]
   07 -G-Code                                    [04:03]
   08 -Money in Da Wallz                         [02:52]
   09 -Pledge Allegiance                         [05:57]
   10 -Monster                                   [05:36]
   11 -What She Wants                            [03:18]
   12 -Bang Yo City                              [03:59]
   13 -Audio Meth                                [02:42]
   14 -Suicide Doors                             [02:55]
   15 -Hello Good Morning (305 Remix             [04:05]
   16 -Grab Yo Ass                               [01:56]
   17 -By My Side                                [03:44]
   18 -Survive                                   [02:23]
   19 -Haters Anthem                             [03:49]
   20 -Rap Song                                  [03:51]
   21 -Bust Back                                 [02:42]
   22 -I Got Work                                [02:28]
   23 -Hotel Suite                               [01:09]
   24 -Veterans Day                              [04:11]



                                            Time:[80:00]min
                                            Size:[ 90,8]MB
