Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
File size                        : 23.0 MiB
Duration                         : 25mn 5s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Writing library                  : LAME3.92

[IMG]http://i180.photobucket.com/albums/x175/fl0rins/m_1059.jpg[/IMG]
Recorded date                    : 2006

[color=orangered]Track name                       : Cheloo - Fabricant De Gunoi Megamix 1.iunie.2006
Performer                        : Dj DinTe RoSu
Genre                            : Megamix
Recorded date                    : 2006[/color]
