Artist     : Phil Collins
Album      : Going Back
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V 2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 177kbps
Tracks     : 18
Size       : 71,4 MB
Total Time : 57:20 Min
     
Tracklist:

01. Girl (Why You Wanna Make Me Blue)                      02:33
02. (Love Is Like A) Heat Wav                              02:53
03. Uptight (Everything's Alright)                         03:02
04. Some Of Your Lovin                                     03:20
05. In My Lonely Room                                      02:25
06. Take Me In Your Arms (Rock Me A Little While)          02:58
07. Blame It On The Sun                                    03:26
08. Papa Was A Rollin' Stone                               06:44
09. Never Dreamed You'd Leave In Summer                    03:00
10. Standing In The Shadows Of Love                        02:42
11. Do I Love You?                                         02:51
12. Jimmy Mack                                             02:57
13. Something About You                                    02:47
14. Love Is Here And Now You're Gone                       02:40
15. Loving You Is Sweeter Than Ever                        02:48
16. Going To A Go-Go                                       02:49
17. Talking About My Baby  	                               02:48
18. Going Back                                             04:37
