Nappy Roots-Southern Slang Vol. 1



Artist      : Nappy Roots
Album       : Southern Slang Vol. 1
Genre       : Hip-Hop
Year        : 2010
Quality     : 192kbps / 44.1kHz / Full Stereo
Songs       : 24
Playtime    : 64:20 min
Size        : 88,6 MB
Source      : WEB



01.intro                                                     [00:20]
02.123                                                       [02:50]
03.drank up                                                  [03:22]
04.blame it on the buffalo                                   [02:16]
05.king of da town                                           [02:01]
06.kalifornia dreamin cick mix                               [03:10]
07.verses 4 sale                                             [04:01]
08.put it in the air                                         [03:07]
09.the blvd                                                  [02:54]
10.do the shizz (feat. kenzo)                                [03:17]
11.drop                                                      [02:14]
12.dj dacick 1 break                                         [00:23]
13.dont stop cick mix                                        [01:22]
14.hip hop aint dead (feat. b-stille and skinny deville)     [02:54]
15.spectacular (feat. yung niq)                              [03:09]
16.burn                                                      [03:11]
17.rich nigs (feat. clutch 2)                                [02:51]
18.we out here                                               [03:17]
19.what ya heard exclusive                                   [03:05]
20.kkky remix (feat. skinny deville and fishscales yo)       [02:17]
21.learn and share (feat. raphael saddiq)                    [03:01]
22.pole position cick mix                                    [01:37]
23.think a nig slow (feat. kasper 2)                         [04:06]
24.me watchin dem                                            [03:35]
