Codice Magnum - Raw Deal [BDRip-720p-Mkv-Ita/DTS-Ita-Eng/Aac-Sub-Ita][TNTVillage.Scambioetico]



General
Complete name                    : C:\[BDrip][ITA-ENG][DTS2.0-AAC5.1]Codice.Magnum-R1D3Rs-[720p][X264][3f04e7ea].mkv
Format                           : Matroska
File size                        : 4.37 GiB
Duration                         : 1h 45mn
Overall bit rate                 : 5 927 Kbps
Encoded date                     : UTC 2010-06-20 09:05:21
Writing application              : mkvmerge v3.4.0 ('Rapunzel') built on May 15 2010 09:38:20
Writing library                  : libebml v0.8.0 + libmatroska v0.9.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 6 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 45mn
Nominal bit rate                 : 4 744 Kbps
Width                            : 1 280 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35
Frame rate                       : 24.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.284
Title                            : AVC HD 720p -R1D3Rs-
Writing library                  : x264 core 98 r1649 c54c47d
Encoding settings                : cabac=1 / ref=6 / deblock=1:1:1 / analyse=0x3:0x113 / me=umh / subme=10 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=50 / rc=2pass / mbtree=1 / bitrate=4744 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=45000 / vbv_bufsize=45000 / ip_ratio=1.40 / aq=1:1.00 / nal_hrd=none

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 45mn
Bit rate mode                    : Constant
Bit rate                         : 768 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Title                            : Italiano DTS 2.0 768kbps
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : A_AAC
Duration                         : 1h 45mn
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Title                            : Italiano AAC 2.0 192kbps
Language                         : Italian

Audio #3
ID                               : 4
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : A_AAC
Duration                         : 1h 45mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Rear: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Title                            : Inglese AAC 5.1 224kbps
Language                         : English

Text #1
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Cartelli
Language                         : Italian

Text #2
ID                               : 6
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Cartelli
Language                         : Italian

Text #3
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Dialoghi
Language                         : Italian

Text #4
ID                               : 8
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Dialoghi
Language                         : Italian

Chapters
Language                         : English
1                                : 00:00:00.000 - Capitolo 01
2                                : 00:08:25.333 - Capitolo 02
3                                : 00:12:14.292 - Capitolo 03
4                                : 00:20:27.250 - Capitolo 04
5                                : 00:29:02.708 - Capitolo 05
6                                : 00:36:54.917 - Capitolo 06
7                                : 00:44:50.250 - Capitolo 07
8                                : 00:54:07.917 - Capitolo 08
9                                : 01:06:36.792 - Capitolo 09
10                               : 01:14:30.708 - Capitolo 10
11                               : 01:22:48.333 - Capitolo 11
12                               : 01:25:12.000 - Capitolo 12
13                               : 01:29:49.500 - Capitolo 13
14                               : 01:36:23.542 - Capitolo 14
15                               : 01:42:25.167 - Capitolo 15
