With: Al Pacino, Meryl Streep en Justin Kirk

God has abandoned Heaven. It's 1985: the Reagans are in the White House and Death swings the scythe of AIDS. In Manhattan, Prior Walter tells Lou, his lover of four years, he's ill; Lou bolts. As disease and loneliness ravage Prior, guilt invades Lou. Joe Pitt, an attorney who is Mormon and Republican, is pushed by right-wing fixer Roy Cohn toward a job at the Justice Department. Both Pitt and Cohn are in the closet: Pitt out of shame and religious turmoil, Cohn to preserve his power and access. Pitt's wife Harper is strung out on Valium, aching to escape a sexless marriage. An angel invites Prior to be a prophet in death. Pitt's mother and Belize, a close friend, help Prior choose
 
http://www.imdb.com/title/tt0318997

General:

Complete name                    : Angels\Angels in America.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 2.08 GiB
Duration                         : 2h 40mn
Overall bit rate                 : 1 862 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 40mn
Bit rate                         : 1 467 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.204
Stream size                      : 1.64 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 40mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 440 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 64 ms
