HeXagon.cc  http://hd.heXagon.cc
 
#   iMDB URL........:  http://www.imdb.com/title/tt0409459
#   iMDB RATiNG.....: 7.8/10   130,870 votes                                      
#   GENRE...........: Action/Crime/Drama
#   SOURCE TYPE.....: Watchmen The Ultimate Cut 2009 BDRemux 1080p VC-1 THD 5.1
#   ViDEO BiTRATE...: x264 @ 9918 Kbps
#   FRAME RATE......: 23.976 fps
#   AUDiO 1.........: ENG DTS-5.1CH 1536k(From TrueHD5.1)
#   RUNTiME ........: 03:35:25 (h:m:s)
#   ASPECT RATiO....: 2.400: 1
#   RESOLUTiON......: 1920 X 800
  
http://thepiratebay.org/torrent/5333663/_More_720p_Movie_Torrents
