DJ LEAK



                  P - R - E - S - E - N - T - S

                       Rick Ross & Plies-Goons with Attitudes 4

     ARTiST..: Rick Ross & Plies
     ALBUM...: Goons with Attitudes 4
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 20
     MODE....: Full Stereo
     BiTRATE.: 96 kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-21-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Cnn Vs. Ccc                               [01:12]
   02 -Monster                                   [02:15]
   03 -Chop Em Down                              [02:22]
   04 -Mc Hammer                                 [07:17]
   05 -Fire Hazzard                              [07:15]
   06 -Money Maker                               [05:14]
   07 -Show Out Remix Ft. Roscoe Dash            [08:18]
   08 -Just Saying                               [02:48]
   09 -Blowin Money                              [08:28]
   10 -Slow Down                                 [08:39]
   11 -I Think I Love Her Remix                  [07:58]
   12 -My White Friends Remix                    [03:58]
   13 -Rob Myself                                [07:55]
   14 -Model                                     [07:43]
   15 -Go Live                                   [07:17]
   16 -Whatever I Say                            [06:38]
   17 -Good Dick                                 [08:44]
   18 -Leggo                                     [07:59]
   19 -Kitty Kitty Ft. Trey Songz                [07:14]
   20 -Lose My Mind Ft. Young Jeezy              [08:10]



                                            Time:127:24]min
                                            Size:[ 87,6]MB
