ARTIST   : Lou Reed
ALBUM    : The Best Of
YEAR     : 2009
GENRE    : Rock
QUALITY  : VBR kbps
TRACKS   : 12
SIZE     : 74,6 MB
PLAYTIME : 53:12 Min

Tracklist:

01.walk on the wild side                                            [04:13]
02.satellite of love                                                [03:38]
03.the kids                                                         [07:49]
04.vicious                                                          [02:56]
05.coney island baby                                                [06:36]
06.the blue mask                                                    [05:03]
07.shooting star                                                    [03:12]
08.perfect day                                                      [03:44]
09.sally can't dance                                                [02:55]
10.andy's chest                                                     [03:18]
11.wild child                                                       [04:32]
12.temporary thing                                                  [05:16]
