 DJ LEAK



                  P - R - E - S - E - N - T - S

                          T.I.-T.I.-Back for the First Time

     ARTiST..: T.I.
     ALBUM...: T.I.-Back for the First Time
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 19
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-18-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Welcome Back Intro                        [00:18]
   02 -I'm Back                                  [03:36]
   03 -Big Boi Shit                              [03:49]
   04 -Usher Shit                                [03:28]
   05 -Usher Shit in My Bag                      [04:33]
   06 -Jacquez Must Be Crazy                     [03:34]
   07 -Hell of A Life                            [04:14]
   08 -Let Em Talk                               [04:11]
   09 -Swagger Part 2                            [02:37]
   10 -U Had it All Feat Chrishan                [03:22]
   11 -Track 11                                  [03:23]
   12 -Way that U Want it W Red Cafe             [03:39]
   13 -Turnin Me on W Keri Hilson                [04:55]
   14 -Daydreaming Feat DJ Drama                 [03:48]
   15 -Lovin You Long Time W Mariah Carey        [03:44]
   16 -Just Like Me W Jaimee Foxx                [03:13]
   17 -Why You Wanna                             [03:33]
   18 -Remember Me Feat Mary J Blige             [03:47]
   19 -Welcome Back Outro                        [00:17]



                                            Time:[64:01]min
                                            Size:[ 86,6]MB

