TytuÅ‚: Shorts / KamieÅ„ Å¼yczeÅ„
Produkcja USA, Zjednoczone Emiraty Arabskie
Gatunek: Familijny
Czas: 80 minut
Premiera: 11.12.2009 - Polska, 06.08.2009 - Åšwiat
ReÅ¼yseria: Robert Rodriguez
Scenariusz: Robert Rodriguez
Aktorzy: Jimmy Bennett, Devon Gearhart, Jonathan Breck, Tori Ramert
[img]http://best-torrents.pl/images/dane.gif[/img]
Nazwa: Shorts.DVDRip.XviD-JUMANJi
Data wydania: 10.11.2009
Liczba CD: 1
Parametry: Video - XviD ~962 kbps; Audio - MP3 ~128 kbps 





MieszkajÄ…cy na przedmieÅ›ciach chÅ‚opiec, wchodzi w posiadanie kawaÅ‚ka dziwnej, kolorowej skaÅ‚y. Okazuje siÄ™, Å¼e kamieÅ„ speÅ‚nia jego Å¼yczenia. Fakt ten budzi zazdroÅ›Ä‡ zarÃ³wno jego rÃ³wieÅ›nikÃ³w jak i dorosÅ‚ych. Prawdziwy chaos zacznie siÄ™ z chwilÄ…, w ktÃ³rej tÄ™czowy kamieÅ„ wpadnie w rÄ™ce dorosÅ‚ych. Teraz Toe i jego przyjaciele bÄ™dÄ… musieli zjednoczyÄ‡ siÄ™ w walce o ocalenie miasta.


Jimmy Bennett   	 Toe 
Devon Gearhart   	 Cole 
Jonathan Breck   	 Ochroniarz 
Tori Ramert   	 Dzieciak ze szkolnego podwÃ³rka
Cambell Westmoreland   	 Blinker
Jolie Vanier   	 Helvetica 
James Leonardo Mayberry   	 Dzieciak ze szkolnego podwÃ³rka
John Chilleri   	 Dzieciak w korytarzu 
James Spader   	 Pan Black
Kat Dennings   	 Stacey Thompson 
Trevor Gagnon   	 Loogie 
Rebel Rodriguez   	 Lug 
Jake Short   	 Nose Noseworthy 
William H. Macy   	 Dr Noseworthy 
Leo Howard   	 Laser 

