

Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 3mn 59s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Stream size                      : 9.13 MiB
Writing library                  : LAME3.97 
Language                         : English
Duration                         : 3mn 59s
Track name                       : Shame
Performer                        : Robbie Williams & Gary Barlow
Genre                            : Pop
