DJ LEAK



                  P - R - E - S - E - N - T - S

                                   Bun B-No Mixtape

     ARTiST..: Bun B
     ALBUM...: No Mixtape
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 28
     MODE....: Joint-Stereo
     BiTRATE.: 160kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-01-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -No Mixtape Intro                          [00:27]
   02 -On to the Next Year                       [03:29]
   03 -Stupid Trill                              [02:34]
   04 -Trill Og                                  [02:38]
   05 -2 Damn Trill                              [02:51]
   06 -Gladiator Snip                            [01:56]
   07 -No Mixtape                                [02:25]
   08 -Transform Ya                              [02:56]
   09 -One King                                  [02:21]
   10 -Don't Say Shit                            [02:16]
   11 -Countin' Money                            [01:26]
   12 -I Went in                                 [02:07]
   13 -Adrenaline Rush                           [02:15]
   14 -(2) Dope Boyz                             [01:58]
   15 -Coocoo                                    [02:26]
   16 -Greatest of All Times                     [01:37]
   17 -Mr. Hit that Lick                         [03:55]
   18 -Press Play                                [01:58]
   19 -Big Dick Chaney                           [02:15]
   20 -I Am                                      [02:17]
   21 -I Got Cake                                [01:30]
   22 -Play Clothes                              [02:22]
   23 -Bag Music                                 [02:52]
   24 -I Made it                                 [02:22]
   25 -The Champion                              [02:10]
   26 -Put it Down                               [01:26]
   27 -No Mixtape Outro                          [00:40]
   28 -Pants on the Ground                       [03:48]



                                            Time:[63:17]min
                                            Size:[ 72,7]MB
