Bear Family  BCD 15473

01  Johnny Preston - Charming Billy
02  Johnny Preston - Running Bear
03  Johnny Preston - Cradle Of love
04  Johnny Preston - Chief Heartbreak
05  Johnny Preston - My Heart Knows
06  Johnny Preston - That's All I Want
07  Johnny Preston - Just Little Boy Blue
08  Johnny Preston - Leave My Kitten Alone
09  Johnny Preston - Sitting Here Crying
10  Johnny Preston - I Want A Rock And Roll Guitar
11  Johnny Preston - Hearts Of Stone
12  Johnny Preston - Do What You Did
13  Johnny Preston - I Played Around With My love
14  Johnny Preston - Chosen Few
15  Johnny Preston - Up In The Air
16  Johnny Preston - Kissin' Tree
17  Johnny Preston - Four Letter Word
18  Johnny Preston - Feel So Fine
19  Johnny Preston - She Once Belonged To Me
20  Johnny Preston - A New Baby For Christmas
21  Johnny Preston - City Of Tears
22  Johnny Preston - I'm Startin' To Go Steady With The Blues
23  Johnny Preston - Dream
24  Johnny Preston - Madre De Dios (Mother Of God)
25  Johnny Preston - You'll Never Walk Alone
26  Johnny Preston - Danny Boy
27  Johnny Preston - Broken Heart Anonymous
