Ok Go Discography


3 Disks

disk 1. Ok go

1."Get Over It" â€“ 3:16
2."Don't Ask Me" â€“ 2:50
3."You're So Damn Hot" â€“ 2:36
4."What to Do" â€“ 3:58
5."1000 Miles per Hour" â€“ 3:32
6."Shortly Before the End" (Kulash, Tim Nordwind, Neal Hefti) â€“ 4:19 
Contains elements from "Jervis" by Neal Hefti
7."Return" (Kulash, Nordwind) â€“ 3:49
8."There's a Fire" (Kulash, Andy Duncan) â€“ 3:49
9."C-C-C-Cinnamon Lips" (Kulash, Nordwind) â€“ 3:26
10."The Fix Is In" (Kulash, Duncan) â€“ 3:53
11."Hello, My Treacherous Friends" â€“ 3:29
12."Bye Bye Baby" (Kulash, Nordwind) â€“ 2:14

Disk 2. Oh No


1. "Invincible"   Damian Kulash, Jr. 3:30 
2. "Do What You Want"   Kulash, Timothy Nordwind 3:05 
3. "Here It Goes Again"   Kulash 2:59 
4. "A Good Idea at the Time"   Kulash, Nordwind 3:05 
5. "Oh Lately It's So Quiet"   Kulash 3:00 
6. "It's a Disaster"   Kulash 3:21 
7. "A Million Ways"   Kulash, Nordwind 3:13 
8. "No Sign of Life"   Kulash 3:48 
9. "Let It Rain"   Kulash, Nordwind 2:56 
10. "Crash the Party"   Kulash 2:24 
11. "Television, Television"   Kulash 2:39 
12. "Maybe, This Time"   Andrew Duncan, Kulash 3:15 
13. "The House Wins"   Kulash 4:14 

Disk 3 Of the blue Colour of the Sky
1. "WTF?"   Damian Kulash, Jr. 3:25 
2. "This Too Shall Pass"   Kulash, Timothy Nordwind 3:08 
3. "All Is Not Lost"   Kulash, Nordwind 2:44 
4. "Needing/Getting"   Kulash, Nordwind 5:14 
5. "Skyscrapers"   Kulash 4:38 
6. "White Knuckles"   Kulash 3:19 
7. "I Want You So Bad I Can't Breathe"   Nordwind 3:23 
8. "End Love"   Nordwind, Kulash 4:05 
9. "Before the Earth Was Round"   Kulash 4:09 
10. "Last Leaf"   Kulash 2:34 
11. "Back from Kathmandu"   Kulash 4:13 
12. "While You Were Asleep"   Andy Ross 4:25 
13. "In the Glass"   Kulash 6:04 


Enjoy and please seed
