CD Canetoad CTCD 026


01..Colin Cook -  It's Up To You
02 .Colin Cook -  Crying Over You
03 .Colin Cook -  C'mon Pretty Baby
04 .Colin Cook -  Heart
05 .Colin Cook -  Sea Of Love
06 .Colin Cook -  A Teenager Feels It Too
07..Colin Cook -  Put Me Down
08 .Colin Cook -  My Gal
09 .Colin Cook -  Handsome Guy
10 .Colin Cook -  Blue Ribbon Baby
11 .Colin Cook -  Heebie Jeebies
12 .Colin Cook -  Funny
13 .Colin Cook -  Stop Sneaking Around
14 .Colin Cook -  Well, Don't You Know
15 .Colin Cook -  Tryin' To Get To You
16 .Colin Cook -  Bobbin' The Blues
17 .Colin Cook -  Hey Pretty Baby
18 .Colin Cook -  I Ain't Got You
19 .Colin Cook -  Wanted
20 .Colin Cook -  I'll Always Be In Love With You
21 .Colin Cook -  Trouble
22 .Colin Cook -  Believe What You Say
23 .Colin Cook -  Money Honey
24 .Colin Cook -  Ta Ta
25 .Colin Cook -  Mistery Train
26 .Colin Cook -  Your True Love
27 .Colin Cook -  Little Egypt
28 .Colin Cook -  Woodoo Woman
29 .Colin Cook -  Here She Comes
30 .Colin Cook -  Jailhouse Rock
31 .Colin Cook -  Anyway The Wind Blows
32 .Colin Cook -  Another Tear Falls
33 .Colin Cook -  Johnny The Hummer
