 http://bayimg.com/JaKIPAACg


Format                           : Matroska
File size                        : 1.28 GiB
Duration                         : 2h 53mn
Overall bit rate                 : 1 055 Kbps
Encoded date                     : UTC 2010-02-13 01:51:31
Writing application              : mkvmerge v3.1.0 ('Happy up here') built on Jan 19 2010 12:09:24
Writing library                  : libebml v0.7.9 + libmatroska v0.8.1
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
