ARTIST     : Madonna
TITLE      : Sticky & Sweet Tour
YEAR       : 2010
GENRE      : Pop
BITRATE    : 210 kbps avg
TRACKS     : 13
SIZE       : 98.7 MB
PLAYTIME   : 01:02:08

Tracklist:

01. Candy Shop (Medley)                             3:45
02. Beat Goes On (Medley)                           4:24
03. Human Nature                                    3:52
04. Vogue                                           4:31
05. She's Not Me                                    4:38
06. Music                                           5:10
07. Devil Wouldn't Recognize You                    5:42
08. Spanish Lesson                                  3:52
09. La Isla Bonita                                  5:34
10. You Must Love Me                                3:45
11. Get Stupid (Medley)                             3:04
12. Like A Prayer                                   5:31
13. Give It 2 Me                                    8:20
