genre........: Club-House             songs............: 12
source.......: CDDA                   time.............: 59:27 min
type.........: Album                  size.............: 81,2 MB
label........: The Eight Note         encoder..........: Lame 3.97
catalog......: n/a                    release.date.....: 21-04-2010
year.........: 2010                   quality..........: VBR kbps

_| _| songs list _ _ ________

01. Harem - Dub-The-Buka (Club Mix)                             [06:56]
02. Oriental Angel - Arabian Dance                              [03:37]
03. Albina Feat. - Loli, Loli, Loli (Cisko Club Cut Mix)        [06:00]
04. 3R - Ola Ola Ya Baba (Dancehall Remix)                      [04:14]
05. Oriental Angel - Ya Habaybi Ya Ghaybine (Egyptian Mix)      [03:39]
06. Albina - Lolai (Snake's Charmer Mix)                        [06:15]
07. Harem - Anatolian Delux (Ethnic Mix)                        [04:39]
08. Carlos Campos & Ravin - Enya Omri (You're My Heart)         [04:00]
09. Harem - Dechire (Hot Breeze Mix)                            [03:57]
10. Sultans of Dance - Bismillah                                [03:15]
11. Ishtar - Corps Etranger (F Cocozza Oriental Sub Mix)        [07:35]
12. Albina - Albina (Messy Boys Tribal Mix)                     [05:20]

59:27 min
