Title                            : Dakota Skye
Year                             : 2008
Genre                            : Drama
iMDB URL                         : http://www.imdb.com/title/tt0907848/
Awards                           : 2 wins

Complete name                    : DS-ZEKTORM.avi
Format                           : AVI
File size                        : 701 MiB
Duration                         : 1h 28mn
Overall bit rate                 : 1103 Kbps
Subtitles                        : English (Format: VobSub)
Source                           : DVD NTSC

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Bit rate                         : 982 Kbps
Width                            : 720 pixels
Height                           : 416 pixels
Display aspect ratio             : 16/9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.137
Stream size                      : 624 MiB (89%)
Writing library                  : XviD

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 28mn
Bit rate mode                    : Variable
Bit rate                         : 108 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 68.5 MiB (10%)
Writing library                  : LAME3.98r
Encoding settings                : ABR
