
Complete name                    : Ondine (2009).avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 38mn
Overall bit rate                 : 1 981 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 38mn
Bit rate                         : 1 522 Kbps
Width                            : 720 pixels
Height                           : 574 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.05 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 38mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 317 MiB (23%)


