[b][IMG]http://img682.imageshack.us/img682/2347/robbyrsrelease.gif[/IMG]
 
[color=#990000]LA SCELTA[/color]

dvd rip da originale

[IMG]http://uptiki.com/images/h82af64wcyjg3j8nmo.jpg[/IMG]

La scelta - Torn Apart 
USA 2004 
Thriller 
durata 90'   
Regia di Stuart Alexander
Con 
Tia Carrere, Dale Midkiff, Richard Burgi, Lee Alexander, Michael Arata, Zoe Gaffin

 [IMG]http://uptiki.com/images/ojlqiyr8c2f5mrz0w4q.png[/IMG]

[IMG]http://uptiki.com/images/v0vp7ocxieot79kb33k.png[/IMG]

La dottoressa Vicki Westin cerca al meglio delle sue forze di salvare i propri pazienti, ma non sempre la medicina Ã¨ sufficiente. Il padre di un uomo che Vicki ha avuto in cura, impazzito dal dolore, sceglie di vendicarsi su di lei - e indirettamente sul sistema sanitario nazionale - sequestrandole il marito e la figlia. A Vicki vengono concesse 48 ore di tempo per decidere chi tra i suoi cari potrÃ  sopravvivere al rapimento: ma la dottoressa non Ã¨ il tipo che si arrende facilmente, e infatti si lancia in una corsa contro il tempo per risalire all'identitÃ  del persecutore e fermarlo prima che metta in atto i suoi folli propositi...

[IMG]http://uptiki.com/images/tuvornt6psmdzb1i7si.png[/IMG]

[IMG]http://uptiki.com/images/6mc7ahj7dftw9kdtwtmp.png[/IMG]


[IMG]http://img329.imageshack.us/img329/3893/datifile.gif[/IMG]

Generale #0
Nome completo                : La Scelta.avi
Formato                      : AVI
Formato/Info                 : Audio Video Interleave
Formato/Family               : RIFF
Dimensione                   : 1.55 GiB
Durata                       : 1h 27min
BitRate                      : 2542 Kbps
StreamSize                   : 9.02 Mb
Application                  : FairUse Wizard - [URL=http://fairusewizard.com]http://fairusewizard.com[/URL]
Compressore                  : The best and REALLY easy backup tool

Video #0
Codec                        : XviD
Codec/Family                 : MPEG-4V
Codec/Info                   : XviD project
Codec profile                : Streaming Video Profile/Level 1
Codec settings, Packet bitst : Yes
Codec settings, BVOP         : Yes
Codec settings, QPel         : No
Codec settings, GMC          : 0
Codec settings, Matrix       : Default
Durata                       : 1h 27min
BitRate                      : 1951 Kbps
Larghezza                    : 688 pixels
Altezza                      : 384 pixels
AspectRatio                  : 16/9
FrameRate                    : 25.000 fps
Risoluzione                  : 8 bits
Chroma                       : 4:2:0
Interlacement                : Progressive
Bits/(Pixel*Frame)           : 0.295
StreamSize                   : 1.19 GiB

Audio #0
Codec                        : AC3
Durata                       : 1h 27min
ModalitÃ                      : CBR
BitRate                      : 448 Kbps
[u]Canali                       : 6 canali
Channel positions            : Front: L C R, Rear: L R, Subwoofer[/u]
SamplingRate                 : 48 KHz
StreamSize                   : 279 Mb

Audio #1
Codec                        : MPEG-1 Audio layer 3
Codec profile                : Joint stereo
Durata                       : 1h 27min
ModalitÃ                      : CBR
BitRate                      : 128 Kbps
Canali                       : 2 canali
SamplingRate                 : 48 KHz
Risoluzione                  : 16 bits
StreamSize                   : 79.7 Mb
Compressore                  : LAME3.97 
Compressore                  : CBR
[IMG]http://uptiki.com/images/tjmtvatnzckt58uh86ix.gif[/IMG][/color][/b]
