TÃTULO ORIGINAL  	Spun
OTROS TÃTULOS 	Adiccion
DIRECCIÃ“N 	Jonas Ã…kerlund
REPARTO 	Jason Schwartzman, John Leguizamo, Mena Suvari, Patrick Fugit, Brittany Murphy, Mickey Rourke, Deborah Harry, Eric Roberts, Alexis Arquette, Peter Stormare, Charlotte Ayanna
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Brink Films/Little Magic Films/Muse Productions/Muse/Blacklist Films/Silver Nitrate Films/Saggitaire/Spun Inc./Stone Canyon Entertainment
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

La historia estÃ¡ basada en Eugene, Oregon, y cuenta sobre un joven, Ross (Jason Schwartzman), fanÃ¡tico del speed, quien es presentado ,por el camello, al creador de su droga favorita (John Leguizamo), lo que conllevarÃ¡ a una aventura de tres dÃ­as con drogas... Mena Suvari y Brittany Murphy interpretan a las respectivas novias de los personajes de Leguizamo y Mickey Rourke.
