ARTIST  :   Dr Dre
TITLE   :   L'int̩grale
YEAR    :   2010
GENRE   :   Rap
QUALITY :   173kbps avg / Joint Stereo
TRACKS  :   51
SIZE    :   268.29 MB
TIME    :   217:66 Min
 
Tracklist:
 
CD1   Classics & Used

01 Nuthin' But A G Thang feat. Snoop Dogg                                       5:30
02 The Next Episode feat. Snoop Dogg                                            3:12
03 Keep Their Heads Ringin'                                                     4:10
04 Xxplosive feat. Hittman, Kurupt, Nate Dogg & Six-Two                         3:58
05 Lil' Ghetto Boy feat. Snoop Dogg                                             5:49
06 Still Dre feat. Snoop Dogg                                                   5:28
07 Big Ego's feat. Hittman                                                      5:20
08 Let Me Ride                                                                  4:47
09 Smokin' Weed 4 Hours (My Life)                                               3:56
10 What's The Difference feat. Eminem & Xzibit                                  4:18
11 Guilty Conscience feat. Eminem                                               3:40
12 Bad Intentions feat. Knoc-Turn'al                                            3:18
13 No Diggity feat. Blackstreet & Queen Pen                                     5:13
14 California Love (Remix) feat. 2 Pac & Roger Troutman                         6:32
15 Pupeet Master feat. Cypress Hill                                             3:34
16 Fuck You (Bonus Track)                                                       3:10
17 Deeez Nuuuts (Bonus Track)                                                   5:06

CD2   Unreleased & Featuring Selected By DJ Will

01 Imagine feat. Snoop Dogg & D'angelo                                          4:20
02 Fast Lane (Remix) feat. Bilal & Jadakiss                                     4:36
03 Get Your Money Right feat. The Game & Jay-Z                                  3:17
04 The Wash feat. Snoop Dogg                                                    3:18
05 After U Die feat. Rakim                                                      2:49
06 Put It On Me feat. DJ Quick & Mimi                                           4:57
07 Knoc feat.  Knoc-Turn'al & Missy Elliot                                      4:22
08 Forget About Dre feat. Eminem                                                3:43
09 Hello feat. Ice Cube & Mc Ren                                                3:53
10 Chin Chen (NWA)                                                              3:42
11 The Watcher 2 feat. Jay-Z & Rakim                                            5:56
12 Next Episode 2006 feat. Snoop Dogg & Nate Dogg                               3:08
13 Been There Done That                                                         5:10
14 Natural Born Killaz feat. Ice Cube                                           4:47
15 Deep Cover feat. Snoop Dogg                                                  3:45
16 Fuck The Police (NWA)                                                        5:44
17 Zoom feat. LL Cool J                                                         4:41

CD3   Produced By Dr Dre

01 Jay-Z feat. Chrisette Michele - Lost One                                     4:07
02 Bishop Lamont - Grow Up                                                      3:56
03 The Firm - Phone Tap                                                         3:47
04 The Game feat. 50 Cent - How We Do                                           3:36
05 G-Unit - Poppin' Them Thangs                                                 4:01
06 50 Cent - In Da Club                                                         3:14
07 Snoop Dogg feat. Nate Dogg, Dr Dre & Master P - Lay Low                      3:51
08 Warren G - Looking At You                                                    4:11
09 Mary J Blige feat. Jadakiss & Fabolous - Family Affair (Remix)               3:54
10 Xzibit - X                                                                   4:22
11 Group Therapy - East Coast / West Coast Killas                               4:55
12 Snoop Doggy Dogg - What's My Name                                            4:00
13 Eminem - My Name Is                                                          4:08
14 Eve feat. Gwen Stefani - Let Me Blow Your Mind                               3:51
15 Nas - Nas Is Coming                                                          5:40
16 Busta Rhymes - Break Ya Neck                                                 4:04
17 Truth Hurts feat. Dr Dre - Hollywood                                         3:20
