info, sample
 
http://www.btarena.org/movies/telesync/harry-potter-and-the-deathly-hallows-part-1-ts-xvid-imagine


                                
IMDB Rating.......:8.2/10                            
Video Codec.......: XVID                                         
Release Date......:27/11/10
Audio Codec.......:MP3                                           
Theatre Date......:19/11/10
Audio Bitrate.....:128                                              Runtime.......:2hr 09mins
Subtitles.........:NIL                                                 Language..........:ENGLISH


DETAILS:

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 9mn
Bit rate                         : 1 384 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.253
Stream size                      : 1.25 GiB (91%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 9mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 118 MiB (8%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
