DJ LEAK



                  P - R - E - S - E - N - T - S

                 Ras Kass-Ras Kass-the Endangered Lyricist (Volume 2)

     ARTiST..: Ras Kass
     ALBUM...: Ras Kass-the Endangered Lyricist (Volume 2)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 18
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-09-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Waterproofus Emceeus (Intro)              [00:34]
   02 -On Earth as it is...                      [04:49]
   03 -Whut Part of the Game?                    [04:17]
   04 -Wake Up Show Anthem (1994)                [04:33]
   05 -Jack Frost                                [02:55]
   06 -Sonset                                    [05:20]
   07 -Amerikkka Me                              [04:49]
   08 -Remain Anonymous                          [04:10]
   09 -125 Part 3 (Connections)                  [06:06]
   10 -Adidas (Interlude)                        [01:20]
   11 -C What I C                                [03:32]
   12 -B.I.B.L.E.                                [05:22]
   13 -Won't Catch Me Runnin                     [04:36]
   14 -Happiness                                 [04:25]
   15 -Ebonic Plague                             [03:52]
   16 -Come Widdit                               [04:43]
   17 -Tv Guide                                  [04:35]
   18 -The End                                   [04:16]



                                            Time:[74:14]min
                                            Size:[124,0]MB
