General
Complete name                    : The Painted Veil.avi
Format                           : AVI
Overall bit rate                 : 1 593 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Bit rate                         : 1 477 Kbps
Width                            : 720 pixels
Height                           : 320 pixels
Display aspect ratio             : 2.25:1
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.256
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Bit rate mode                    : Variable
Bit rate                         : 103 Kbps
Nominal bit rate                 : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Interleave, preload duration     : 435 ms
Writing library                  : LAME3.98r
Language                         : English 



