 http://www.imdb.com/title/tt1216492/

Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., 
see enclosed Note): Bulgarian, Czech, Danish, Dutch, English for the hearing impaired, Finnish, Italian, Norwegian, Romanian, Spanish, Swedish.

Charming cultural collision between a spoiled American girl and the rough Irish culture.

Widescreen DVDrip XviD 720x288, great stereo sound AC3.
Runs well in both my standalone DivX players.

MediaInfo analysis:

Format/Info                      : Audio Video Interleave
File size                        : 696 MiB
Duration                         : 1h 36mn
Overall bit rate                 : 1 012 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 36mn
Bit rate                         : 875 Kbps
Width                            : 720 pixels
Height                           : 288 pixels
Display aspect ratio             : 2.500
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.169
Stream size                      : 601 MiB (86%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 36mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 88.0 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97 
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 -b 128

Source: PAL retail (note that PAL/NTSC will give no problems for avi files).
With thanks to the uploader of the DVD.
