General
Complete name                    : Resurrecting.the.Champ.2007.avi
Format                           : AVI
File size                        : 1.35 GiB
Duration                         : 1h 54mn
Overall bit rate                 : 1 686 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 52mn
Bit rate                         : 1 256 Kbps
Width                            : 720 pixels
Height                           : 496 pixels
Stream size                      : 1 006 MiB (73%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 54mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 367 MiB (27%)


