Magic 80's Top 200

      Artist      : VA
      Album       : Magic 80's Top 200
      Ripper      : Dang3
      Genre       : Pop/Disco
      Date        : Jul.30.2010
      Year        : 2010
      Quality     : FLAC
      Songs       : 200
      CD Songs    : 200
      Playtime    : 867:48 min
      Size        : 6.29 GB
      Type        : album
      Source      : cdda
      Language    : English
   


    [ Tracklist ]

    01.modern talking - you're my heart you're my soul           [05:35]
    02.eddy huntington - u.s.s.r                                 [03:24]
    03.baltimora - tarzan boy                                    [03:46]
    04.opus - live is life (live)                                [04:00]
    05.ken laszlo - 1,2,3,4,5,6,7,8                              [06:00]
    06.laura branigan - self control                             [04:05]
    07.gazebo - i like chopin                                    [04:08]
    08.fun fun - happy station                                   [03:12]
    09.frankie goes to hollywood - relax                         [03:55]
    10.boney m. - happy song                                     [03:58]
    11.fancy - flames of love                                    [04:00]
    12.facts & fiction - give me the night                       [06:14]
    13.desireless - voyage voyage                                [06:46]
    14.dead or alive - you spin me round                         [03:13]
    15.alphaville - big in japan                                 [03:51]
    16.aneka - japanese boy                                      [06:40]
    17.art company - suzana                                      [04:47]
    18.blue system - my bed is too big                           [03:15]
    19.c.c. catch - i can lose my heart tonight                  [03:49]
    20.cutting crew - (i just) died in your arms                 [04:34]
    21.bad boys blue - you're a woman                            [04:00]
    22.grant miller - wings of love                              [05:15]
    23.kylie minogue - i should be so lucky                      [03:22]
    24.imagination - just an illusion                            [03:57]
    25.les mckeown - love's just a breath away                   [05:47]
    26.mauro - buona sera ciao ciao (club mix)                   [07:18]
    27.fancy - slice me nice                                     [05:24]
    28.david hasselhoff - looking for freedom                    [03:54]
    29.carl douglas - kung fu fighting                           [03:11]
    30.anita ward - ring my bell                                 [03:30]
    31.bros - when will i be famous                              [05:03]
    32.bonnie 'lory' bianco - miss you so                        [04:51]
    33.den harrow - don't break my heart                         [03:51]
    34.ivan - fotonovela                                         [04:30]
    35.jason donovan - everyday                                  [03:25]
    36.laid back - sunshine reggae                               [04:14]
    37.living in a box - living in a box                         [03:02]
    38.mc miker g & deejay sven - holiday rap                    [04:26]
    39.mr. zivago - little russian                               [03:53]
    40.murray head - one night in bangkok                        [05:37]
    41.ofra haza - im nin'alu                                    [06:37]
    42.max him - lady fantasy                                    [06:10]
    43.sabrina - boys                                            [03:52]
    44.kylie minogue - the loco-motion                           [03:13]
    45.kool & the gang - cherish                                 [04:44]
    46.goombay dance band - marrakesh                            [04:15]
    47.f.r. davids - words                                       [03:25]
    48.erasure - oh l'amour                                      [02:59]
    49.bobby 'o' - she has a way                                 [05:51]
    50.big fun - blame it on the boogie                          [03:33]
    51.blind date - your heart keeps burning                     [03:59]
    52.coo coo - upside down                                     [02:58]
    53.charlie danone - you ain't got a chance                   [07:22]
    54.duran duran - the wild boys                               [04:16]
    55.evelyn thomas - high energy                               [06:47]
    56.indeep - last night a d.j.saved my life                   [05:40]
    57.inner city - big fun                                      [03:23]
    58.ottawan - d.i.s.c.o                                       [04:56]
    59.magazine 60 - don quichotte                               [05:05]
    60.bananarama - cruel summer                                 [03:28]
    61.erasure - sometimes                                       [03:37]
    62.italian boys - forever lovers                             [06:06]
    63.joy - touch by touch                                      [03:47]
    64.ken laszlo - hey hey guy                                  [07:36]
    65.the flirts - passion                                      [03:19]
    66.the twins - ballet dancer                                 [03:26]
    67.trio - da da da                                           [06:34]
    68.scotch - disco band                                       [03:58]
    69.technotronic - pump up the jam                            [03:36]
    70.ryan paris - dolce vita                                   [07:28]
    71.silver pozzoli - around my dream                          [04:28]
    72.kano - another life                                       [03:51]
    73.giorgio moroder - reach out                               [03:44]
    74.freeez - i.o.u                                            [03:48]
    75.divine - shoot your shot                                  [04:06]
    76.culture club - karma chameleon                            [04:00]
    77.channel 5 - isn't it you                                  [04:25]
    78.camouflage - love is a shield                             [03:58]
    79.blondie - the tide is high                                [04:33]
    80.alan ross - valentino mon amour                           [05:42]
    81.alphaville - sounds like a melody                         [04:44]
    82.animotion - obsession                                     [05:33]
    83.c.c.catch - strangers by night                            [05:42]
    84.bruce & bongo - geil                                      [03:15]
    85.daryl hall & john oates - maneater                        [04:27]
    86.ken laszlo - glasses man                                  [04:12]
    87.kim appleby - don't worry                                 [03:37]
    88.kylie minogue - got to be certain                         [03:17]
    89.johnny hates jazz - shattered dreams                      [03:24]
    90.a-ha - take on me                                         [04:48]
    91.billy idol - flesh for fantasy                            [04:37]
    92.frankie goes to hollywood - two tribes                    [03:21]
    93.icehouse - hey little girl                                [04:21]
    94.ken laszlo - tonight                                      [05:47]
    95.kim wilde - you came                                      [03:29]
    96.limahl - neverending story                                [03:22]
    97.silent circle - touch in the night                        [05:28]
    98.rick astley - together forever                            [03:24]
    99.sandra - in the heat of the night                         [04:57]
    100lime - babe we're gonna love tonight                      [06:55]
    101scotch - delirio mind                                     [04:11]
    102tony esposito - kalimba de luna                           [04:58]
    103video kids - woodpeckers from space                       [03:31]
    104valerie dore - the night                                  [03:51]
    105man without hats - the safety dance                       [04:29]
    106modern talking - brother louie                            [05:22]
    107taco - puttin' on the ritz                                [04:34]
    108nick kamen - i promised myself                            [03:55]
    109jennifer rush - ring of ice                               [03:48]
    110al corley - square rooms                                  [03:40]
    111camouflage - the great commandment                        [04:11]
    112curiosity killed the cat - name & number                  [04:01]
    113david bowie - let's dance                                 [04:07]
    114harrow, den - bad boy                                     [04:17]
    115fancy - bolero                                            [05:37]
    116kim carnes - bette davis eyes                             [03:42]
    117level 42 - lessons in love                                [04:02]
    118mauro - lady africa (maxi version)                        [05:19]
    119milli vanilli - girl you know it's true                   [04:13]
    120wham! - the eadge of heaven                               [04:27]
    121sandra - maria magdalena                                  [03:56]
    122pet shop boys - in the night (remix)                      [06:28]
    123taylor dayne - tell it to my heart                        [03:38]
    124sydney youngblood - if only i could                       [03:29]
    125radiorama - yeti (special r.e.m.i.x.)                     [07:25]
    126yazz - the only way is up                                 [04:00]
    127shakatak - mr. maniac & sister cool                       [03:42]
    128the catch - 25 years                                      [03:52]
    129stacey q - two of hearts                                  [03:59]
    130dexy's midnight runners - come on eileen                  [03:27]
    131don johnson - heartbeat                                   [04:14]
    132howard jones - what is love                               [03:38]
    133john farnham - you're the voice                           [05:02]
    134stevie wonder - i just called to say i love you           [04:19]
    135robin gibb - juliet                                       [03:42]
    136valerie dore - get closer                                 [04:09]
    137mel & kim - f.l.m                                         [03:54]
    138spagna - call me                                          [04:05]
    139real life - send me an angel                              [03:51]
    140fancy - chinese eyes                                      [05:46]
    141mauro - ol̩ ol̩ (bandolito amor) (sun maxi mix)           [06:36]
    142mandy - i just can't wait                                 [03:20]
    143modern talking - you can win if you want                  [03:48]
    144michael cretu - samurai (did you ever dream)              [05:12]
    145the human league - don't you want me                      [03:57]
    146rosie laurens - africa                                    [03:34]
    147yazoo - don't go                                          [03:02]
    148moti special - don't be so shy                            [03:29]
    149pepsi & shirlie - heartache                               [03:32]
    150samantha fox - i surrender (to the spirit of the night)   [03:53]
    151the bangles - manic monday                                [03:02]
    152shakatak - down on the street                             [03:17]
    153wax - bridge to your heart                                [04:12]
    154the twins - face to face, heart to heart                  [05:00]
    155nu shooz - i can't wait                                   [03:39]
    156silver pozzoli - pretty baby (swedish remix)              [06:44]
    157talk talk - such a shame                                  [04:25]
    158oran 'juice' jones - the rain                             [05:06]
    159peter kent - it's a real good feeling                     [04:00]
    160mel & kim - showing out                                   [05:10]
