 http://www.imdb.com/title/tt0104030/

Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., 
see enclosed Note): English for the hearing impaired (No more subs on the DVD).

With Stephen Baldwin (then 26), Charles Josh (then 21) and Jason Gedrick (then 27).

Road trip from 1980: Three buddies have a fateful trip over the bridge from Detroit into Canada, wanting to make a quick fortune transporting drugs over the border in their beat-up Buick.

Look out for David Schwimmer from "Friends", back then totally unknown, as an untidy pothead in the beginning.

I have never found a torrent for this rare classic anywhere, so I bought the DVD to rip it for you.

Widescreen DVDrip XviD 720x384, great stereo sound AC3.
Runs well in both my standalone DivX players.

Format/Info                      : Audio Video Interleave
File size                        : 694 MiB
Duration                         : 1h 43mn
Overal bit rate                  : 937 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 43mn
Bit rate                         : 799 Kbps
Width                            : 720 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.875
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.121
Stream size                      : 592 MiB
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 43mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 94.8 MiB
Writing library                  : LAME3.97 
Encoding settings                : CBR

Source: NTSC IVTC retail 5.83 Giga (note that PAL/NTSC will give no problems for avi files)
