General
Complete name                    : Gran Torino[-08].Swe_Sub.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 909 MiB
Duration                         : 1h 57mn
Overall bit rate                 : 1 082 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 57mn
Bit rate                         : 941 Kbps
Width                            : 720 pixels
Height                           : 360 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.151
Stream size                      : 790 MiB (87%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 57mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 108 MiB (12%)

Writing library                  : LAME3.98

