Format : mp4 360 kb


Solistas.
Teresa Zylis-Gara (Soprano)
Oralia Dominguez (Mezzo Soprano)
Peter Schreier (Tenor)
Franz Crass (Bass)

Southwest German Madrigal Choir /  Consortium Musicum 

Dir: Wolfgang Gonnenwein

Track list:

01 - Introitus Requiem aeternam Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
02 - Kyrie eleison Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
03 - Dies irae Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
04 - Tuba mirum Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
05 - Rex tremendae majestatis Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
06 - Recordare, Jesu pie Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
07 - Confutatis maledictis Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
08 - Lacrimosa dies illa Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
09 - Domine Jesu Christe Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
10 - Versus Hostias et preces Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
11 - Sanctus Dominus Deus Sabaoth Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
12 - Benedictus Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
13 - Agnus Dei Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
14 - Communio Lux aeterna Zylis-Gara, Dominguez, Schreier, Crass, SÃ¼ddeutscher Madrigalchor, Consortium Musicum.mp4
